Time,фз╨е,лУд©╠Ю╨е,Type,Importance,Brief,Content,Publisher,SourceUri
2021.01.23ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210123-╣з608фз.csv,608,1,0,0,20038Q╨енюпг╫ЬхК╧Л╣юцФ13оЮн╩╨е9,20038Q╨енюпг╫ЬхК╧Л╣юцФ13оЮн╩╨е9...
2021.01.23ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210123-╣з608фз.csv,608,2,0,0,20038D╨енюпг╫ЬхК╧Л╣юцФ13оЮн╩╨е18,20038D╨енюпг╫ЬхК╧Л╣юцФ13оЮн╩╨е18...
2021.01.23ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210123-╣з608фз.csv,608,3,0,0,20006AP╨енюпг╫ЬхК╧Л╣юцФ19оЮн╩╨е1,20006AP╨енюпг╫ЬхК╧Л╣юцФ19оЮн╩╨е1...
2021.01.23ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210123-╣з608фз.csv,608,4,0,0,20006Z╨енюпг╫ЬхК╧Л╣юцФ19оЮн╩╨е2,20006Z╨енюпг╫ЬхК╧Л╣юцФ19оЮн╩╨е2...
2021.01.23ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210123-╣з608фз.csv,608,5,0,0,20006AE╨енюпг╫ЬхК╧Л╣юцФ19оЮн╩╨е10,20006AE╨енюпг╫ЬхК╧Л╣юцФ19оЮн╩╨е10...
2021.01.23ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210123-╣з608фз.csv,608,6,0,0,20057AD╨енюпг╫ЬхК╧Л╣юцФ25оЮн╩╨е2,20057AD╨енюпг╫ЬхК╧Л╣юцФ25оЮн╩╨е2...
2021.01.23ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210123-╣з608фз.csv,608,7,0,0,20074Q╨енюпг╫ЬхК╧Л╣юцФ30оЮн╩╨е2,20074Q╨енюпг╫ЬхК╧Л╣юцФ30оЮн╩╨е2...
2021.01.23ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210123-╣з608фз.csv,608,8,0,0,20074E╨енюпг╫ЬхК╧Л╣юцФ30оЮн╩╨е3,20074E╨енюпг╫ЬхК╧Л╣юцФ30оЮн╩╨е3...
2021.01.23ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210123-╣з608фз.csv,608,9,0,0,20074BH╨енюпг╫ЬхК╧Л╣юцФ30оЮн╩╨е5,20074BH╨енюпг╫ЬхК╧Л╣юцФ30оЮн╩╨е5...
2021.01.23ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210123-╣з608фз.csv,608,10,0,0,20074AU╨енюпг╫ЬхК╧Л╣юцФ30оЮн╩╨е6,20074AU╨енюпг╫ЬхК╧Л╣юцФ30оЮн╩╨е6...
2021.01.23ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210123-╣з608фз.csv,608,11,0,0,20074F╨енюпг╫ЬхК╧Л╣юцФ30оЮн╩╨е16,20074F╨енюпг╫ЬхК╧Л╣юцФ30оЮн╩╨е16...
2021.01.23ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210123-╣з608фз.csv,608,12,0,0,20074J╨енюпг╫ЬхК╧Л╣юцФ30оЮн╩╨е17,20074J╨енюпг╫ЬхК╧Л╣юцФ30оЮн╩╨е17...
2021.01.23ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210123-╣з608фз.csv,608,13,0,0,20001AE╨енюпг╫ЬхК╧Л╣юцФ31оЮн╩╨е4,20001AE╨енюпг╫ЬхК╧Л╣юцФ31оЮн╩╨е4...
2021.01.23ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210123-╣з608фз.csv,608,14,0,0,20001AR╨енюпг╫ЬхК╧Л╣юцФ31оЮн╩╨е13,20001AR╨енюпг╫ЬхК╧Л╣юцФ31оЮн╩╨е13...
2021.01.23ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210123-╣з608фз.csv,608,15,0,0,20035BH╨енюпг╫ЬхК╧Л╣юцФ45оЮн╩╨е7,20035BH╨енюпг╫ЬхК╧Л╣юцФ45оЮн╩╨е7...
2021.01.23ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210123-╣з608фз.csv,608,16,0,0,20035AW╨енюпг╫ЬхК╧Л╣юцФ45оЮн╩╨е8,20035AW╨енюпг╫ЬхК╧Л╣юцФ45оЮн╩╨е8...
2021.01.23ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210123-╣з608фз.csv,608,17,0,0,20035AV╨енюпг╫ЬхК╧Л╣юцФ45оЮн╩╨е16,20035AV╨енюпг╫ЬхК╧Л╣юцФ45оЮн╩╨е16...
2021.01.23ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210123-╣з608фз.csv,608,18,0,0,20019BE╨енюпг╫ЬхК╧Л╣юцФ65оЮн╩╨е3,20019BE╨енюпг╫ЬхК╧Л╣юцФ65оЮн╩╨е3...
2021.01.23ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210123-╣з608фз.csv,608,19,0,0,20019Q╨енюпг╫ЬхК╧Л╣юцФ71оЮн╩╨е4,20019Q╨енюпг╫ЬхК╧Л╣юцФ71оЮн╩╨е4...
2021.01.23ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210123-╣з608фз.csv,608,20,0,0,20019G╨енюпг╫ЬхК╧Л╣юцФ71оЮн╩╨е5,20019G╨енюпг╫ЬхК╧Л╣юцФ71оЮн╩╨е5...
2021.01.23ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210123-╣з608фз.csv,608,21,0,0,20019T╨енюпг╫ЬхК╧Л╣юцФ71оЮн╩╨е6,20019T╨енюпг╫ЬхК╧Л╣юцФ71оЮн╩╨е6...
